,ID,Cubic,Quadratic,Gompertz
0,0,-122.2502451916796,-77.87580334583068,-154.6208990351497
1,1,-88.28427970140127,-65.632477056743,-210.6771965774724
2,2,-53.130085207516146,-28.25936615467205,-157.37277632641133
3,3,-80.74453635742599,-42.56210965717454,-78.35418742348818
4,4,-15.83575195550663,-17.751698656216853,-13.752416235644514
5,5,-148.32196064065303,-110.23927941724682,-168.64682904979722
6,6,-109.08716043107592,-56.313045125846166,-120.46228029374564
7,7,-117.72407601743333,-82.2769808772893,-123.49094835007796
8,8,-143.23556677448218,-122.20679634360249,-147.51654372093628
9,9,-127.71634173732079,-100.12394233702416,-151.2832342246377
10,10,-125.43881139814312,-65.7494770859516,-151.7849237677147
11,11,-136.95495730563624,-95.47454290397954,-147.88470268304567
12,12,-127.20643643579598,-83.72451270199242,-176.42455646814668
13,13,-69.78761039303382,-71.43176996271437,-42.64109820537486
14,14,-77.17747031016928,-77.40618518715026,-3.7917567871963325
15,15,-79.90482436150596,-37.66314900482698,-156.92563793795784
16,16,-37.24525627623111,-35.41469523889807,-23.030818293454605
17,17,-143.46073406847805,-143.52079697411395,-141.82957326309588
18,18,-115.7707927304976,-105.36395980445687,-115.3052808230822
19,19,-67.09843148060907,-67.59948849760544,-42.4060641913499
20,20,5.901028019122339,6.778852946908089,6.833795844370728
21,21,-147.81901879603612,-127.28562844123019,-156.06276847093025
22,22,-88.39877893653245,-55.47598808583514,-111.12515021303929
23,23,-36.136954336155156,-27.70096040423882,-132.21349574893824
24,24,-32.281608967108575,-13.910882299528339,-50.59431921760016
25,25,-20.589291833967863,-6.112159808177447,-34.37680221701444
26,26,-63.23615304359505,-39.262573439998064,-53.30117433292265
27,27,-72.54666875716049,-42.71472335601151,-57.86215726153668
28,28,-38.825350785393894,-16.168655184741887,-60.18257736274418
29,29,-40.03237561425957,-25.235242493391528,-101.35681264651389
30,30,-70.15295543821136,-61.71374540260125,-79.90810568614181
31,31,-19.28489060941395,-10.69239261595353,-50.84346882254148
32,32,-31.63303790770503,-21.660650608112228,-57.077990465336015
33,33,-24.024296535780216,-12.310373307424832,-37.3557966337171
34,34,-54.636633492646126,-43.71052377796666,-166.17828330625764
35,35,-38.62517832115351,-21.60248330226848,-58.13244020269579
36,36,-16.32618696443548,-1.3012936814083282,-91.72985786035849
37,37,-9.43731887061929,5.996164774316027,-44.10424412555899
38,38,-28.66338914142711,-12.84981938131126,-49.67502170127886
39,39,-71.28534473258033,-50.93899317119371,-58.097904679170895
40,40,-45.12637186120334,-24.19105320912975,-90.0473903504399
41,41,-31.241202005292138,-23.922344833813522,-83.66320567921191
42,42,-47.43447045822002,-32.03026322648846,-62.61816786890229
43,43,-83.91165093476734,-41.789011422915664,-40.407196658233204
44,44,-18.89897874215624,-13.641299965406365,-33.33531830790179
45,45,-55.28901479701198,-36.90220558454975,-80.48765994023692
46,46,-34.31140098488554,-27.50862225046815,-36.88036932418385
47,47,-20.772183989038194,-17.614120120367268,-26.032194821842147
48,48,-21.731816387272463,-12.085956223256513,-49.91126533337428
49,49,-20.798433345826066,-13.68865601656644,-34.070217555594844
50,50,-24.601528964588127,-16.018433368630994,-12.298792744623654
51,51,-23.840332050728204,-15.47290777888406,-34.891201355184805
52,52,-27.450982953894915,-19.78521604185772,-3.257464123846038
53,53,-18.95830619124115,-14.293499479731086,1.7576046327977464
54,54,-31.313569571888614,-25.654239304147282,-8.690233170916969
55,55,-38.570086292146655,-24.38413769660468,-81.72225378984609
56,56,-6.860652258075506,-4.406247161274877,4.709711293788336
57,57,-10.549984087419961,-3.0809067016278444,15.42035562579139
58,58,-12.846852343313532,-14.57803627857255,-78.1171254203201
59,59,-12.57356444034572,-1.975314582154314,18.372193999726132
60,60,-11.828612746967526,-5.317002950380633,-68.99726604999884
61,61,-27.711992270689997,-22.541696235466944,-40.394564669987005
62,62,-23.69454289399359,-14.014628742529116,-43.573353753713405
63,63,-8.681732859490761,-5.56637449229933,4.673619302354712
64,64,-9.439537319268545,-4.519813807180503,-17.03633613403513
65,65,-20.795900977355206,-13.662846115743083,-21.157329095315745
66,66,-12.830453599436893,-10.700817343569874,-18.720757682123796
67,67,-5.23318964505302,-2.7606948017828437,6.445320084346646
68,68,-4.494739701332179,4.259354238768924,19.96401090327508
69,69,-5.040110746822906,1.8510000220500142,11.936239648761187
70,70,24.123389111080826,26.156249354710063,-28.880960005599746
71,71,-12.273652363274735,-4.510037043889195,15.57925487572325
72,72,-16.540369372743587,-9.916517751858649,-76.6184637483598
